   1               		.file	"RTC.c"
   2               	__SREG__ = 0x3f
 792 006a 8491      		lpm r24, Z
 793               		
 794               	 ;  0 "" 2
 795               	.LVL29:
 796               	/* #NOAPP */
 797               	.LBE3:
 798 006c 005D      		subi r16,lo8(-(48))
 799 006e 602F      		mov r22,r16
 800 0070 0E94 0000 		call LCD_putc
 801               	.LVL30:
 802               	.LBB4:
 803               	.LSM143:
 804 0074 5E01      		movw r10,r28
 805 0076 0894      		sec
 806 0078 A11C      		adc r10,__zero_reg__
 807 007a B11C      		adc r11,__zero_reg__
 808               	.LVL31:
 809 007c FE01      		movw r30,r28
 810               	/* #APP */
 811               	 ;  412 "src/drv/RTC.c" 1
 812 007e 8491      		lpm r24, Z
 813               		
 814               	 ;  0 "" 2
 815               	.LVL32:
 816               	/* #NOAPP */
 817               	.LBE4:
 818 0080 1F70      		andi r17,lo8(15)
 819 0082 105D      		subi r17,lo8(-(48))
 820 0084 612F      		mov r22,r17
 821 0086 0E94 0000 		call LCD_putc
 822               	.LVL33:
 823               	.LBB5:
 824               	.LSM144:
 825 008a E501      		movw r28,r10
 826 008c 2196      		adiw r28,1
 827               	.LVL34:
 828 008e F501      		movw r30,r10
 829               	/* #APP */
 830               	 ;  413 "src/drv/RTC.c" 1
 831 0090 8491      		lpm r24, Z
 832               		
 833               	 ;  0 "" 2
 834               	.LVL35:
 835               	/* #NOAPP */
 836               	.LBE5:
 837 0092 F0E3      		ldi r31,lo8(48)
 838 0094 DF0E      		add r13,r31
 839 0096 6D2D      		mov r22,r13
 840 0098 0E94 0000 		call LCD_putc
 841               	.LVL36:
 842               	.LBB6:
 843               	.LSM145:
 844 009c 8E01      		movw r16,r28
 845 009e 0F5F      		subi r16,lo8(-(1))
 846 00a0 1F4F      		sbci r17,hi8(-(1))
 847               	.LVL37:
 848 00a2 FE01      		movw r30,r28
 849               	/* #APP */
 850               	 ;  414 "src/drv/RTC.c" 1
 851 00a4 8491      		lpm r24, Z
 852               		
 853               	 ;  0 "" 2
 854               	.LVL38:
 855               	/* #NOAPP */
 856               	.LBE6:
 857 00a6 FFE0      		ldi r31,lo8(15)
 858 00a8 FF22      		and r15,r31
 859 00aa 90E3      		ldi r25,lo8(48)
 860 00ac F90E      		add r15,r25
 861 00ae 6F2D      		mov r22,r15
 862 00b0 0E94 0000 		call LCD_putc
 863               	.LVL39:
 864               	.LBB7:
 865               	.LSM146:
 866 00b4 F801      		movw r30,r16
 867               	/* #APP */
 868               	 ;  415 "src/drv/RTC.c" 1
 869 00b6 8491      		lpm r24, Z
 870               		
 871               	 ;  0 "" 2
 872               	.LVL40:
 873               	/* #NOAPP */
 874               	.LBE7:
 875 00b8 F0E3      		ldi r31,lo8(48)
 876 00ba CF0E      		add r12,r31
 877 00bc 6C2D      		mov r22,r12
 878 00be 0E94 0000 		call LCD_putc
 879               	.LVL41:
 880               	.LBB8:
 881               	.LSM147:
 882 00c2 0F5F      		subi r16,lo8(-(1))
 883 00c4 1F4F      		sbci r17,hi8(-(1))
 884 00c6 F801      		movw r30,r16
 885               	/* #APP */
 886               	 ;  416 "src/drv/RTC.c" 1
 887 00c8 8491      		lpm r24, Z
 888               		
 889               	 ;  0 "" 2
 890               	.LVL42:
 891               	/* #NOAPP */
 892               	.LBE8:
 893 00ca FFE0      		ldi r31,lo8(15)
 894 00cc EF22      		and r14,r31
 895 00ce 90E3      		ldi r25,lo8(48)
 896 00d0 E90E      		add r14,r25
 897 00d2 6E2D      		mov r22,r14
 898 00d4 0E94 0000 		call LCD_putc
 899               	.LVL43:
 900               	.LSM148:
 901 00d8 86E0      		ldi r24,lo8(6)
 902 00da 60E0      		ldi r22,lo8(0)
 903 00dc 0E94 0000 		call LCD_putc
 904               	.LSM149:
 905 00e0 81E0      		ldi r24,lo8(1)
 906 00e2 0E94 0000 		call LCD_Colon
 907               	.LSM150:
 908 00e6 81E0      		ldi r24,lo8(1)
 909 00e8 60E0      		ldi r22,lo8(0)
 910 00ea 0E94 0000 		call LCD_UpdateRequired
 911               	.LSM151:
 912 00ee E3E0      		ldi r30,lo8(3)
 913 00f0 9E16      		cp r9,r30
 914 00f2 01F4      		brne .L64
 915 00f4 8BE1      		ldi r24,lo8(27)
 916 00f6 00C0      		rjmp .L65
 917               	.L64:
 918               	.LSM152:
 919 00f8 F2E0      		ldi r31,lo8(2)
 920 00fa 9F16      		cp r9,r31
 921 00fc 01F0      		breq .L66
 922 00fe 8CE1      		ldi r24,lo8(28)
 923 0100 00C0      		rjmp .L65
 924               	.L66:
 925 0102 8DE1      		ldi r24,lo8(29)
 926               	.L65:
 927               	/* epilogue start */
 928               	.LSM153:
 929 0104 DF91      		pop r29
 930 0106 CF91      		pop r28
 931 0108 1F91      		pop r17
 932               	.LVL44:
 933 010a 0F91      		pop r16
 934               	.LVL45:
 935 010c FF90      		pop r15
 936               	.LVL46:
 937 010e EF90      		pop r14
 938               	.LVL47:
 939 0110 DF90      		pop r13
 940 0112 CF90      		pop r12
 941 0114 BF90      		pop r11
 942 0116 AF90      		pop r10
 943 0118 9F90      		pop r9
 944               	.LVL48:
 945 011a 0895      		ret
 946               	.LFE6:
 948               		.section	.text.SetClock,"ax",@progbits
 949               	.global	SetClock
 951               	SetClock:
 952               	.LFB4:
 953               	.LSM154:
 954               	.LVL49:
 955 0000 EF92      		push r14
 956 0002 FF92      		push r15
 957 0004 0F93      		push r16
 958 0006 1F93      		push r17
 959               	/* prologue: function */
 960               	/* frame size = 0 */
 961 0008 E82E      		mov r14,r24
 962               	.LSM155:
 963 000a 8091 0000 		lds r24,enter_function.1471
 964               	.LVL50:
 965 000e 8823      		tst r24
 966 0010 01F0      		breq .L69
 967               	.LSM156:
 968 0012 8091 0000 		lds r24,gHOUR
 969 0016 8093 0000 		sts time.1472,r24
 970               	.LSM157:
 971 001a 8091 0000 		lds r24,gMINUTE
 972 001e 8093 0000 		sts time.1472+1,r24
 973               	.LSM158:
 974 0022 8091 0000 		lds r24,gSECOND
 975 0026 8093 0000 		sts time.1472+2,r24
 976               	.L69:
 977               	.LSM159:
 978 002a 8091 0000 		lds r24,clockformat
 979 002e 8823      		tst r24
 980 0030 01F4      		brne .L70
 981               	.LSM160:
 982 0032 E091 0000 		lds r30,time.1472
 983 0036 F0E0      		ldi r31,lo8(0)
 984 0038 E050      		subi r30,lo8(-(TBL_CLOCK_12))
 985 003a F040      		sbci r31,hi8(-(TBL_CLOCK_12))
 986 003c 8081      		ld r24,Z
 987 003e 00C0      		rjmp .L100
 988               	.L70:
 989               	.LSM161:
 990 0040 8091 0000 		lds r24,time.1472
 991               	.L100:
 992 0044 0E94 0000 		call CHAR2BCD2
 993 0048 182F      		mov r17,r24
 994               	.LVL51:
 995               	.LSM162:
 996 004a 8091 0000 		lds r24,time.1472+1
 997 004e 0E94 0000 		call CHAR2BCD2
 998 0052 082F      		mov r16,r24
 999               	.LVL52:
 1000               	.LSM163:
 1001 0054 8091 0000 		lds r24,time.1472+2
 1002 0058 0E94 0000 		call CHAR2BCD2
 1003 005c F82E      		mov r15,r24
 1004               	.LVL53:
 1005               	.LSM164:
 1006 005e 8091 0000 		lds r24,mode.1473
 1007 0062 8823      		tst r24
 1008 0064 01F0      		breq .L72
 1009 0066 60E0      		ldi r22,lo8(0)
 1010 0068 00C0      		rjmp .L73
 1011               	.L72:
 1012 006a 60E8      		ldi r22,lo8(-128)
 1013               	.L73:
 1014               	.LSM165:
 1015 006c 812F      		mov r24,r17
 1016 006e 8295      		swap r24
 1017 0070 8F70      		andi r24,lo8(15)
 1018               	.LSM166:
 1019 0072 805D      		subi r24,lo8(-(48))
 1020 0074 682B      		or r22,r24
 1021 0076 80E0      		ldi r24,lo8(0)
 1022 0078 0E94 0000 		call LCD_putc
 1023               	.LSM167:
 1024 007c 8091 0000 		lds r24,mode.1473
 1025 0080 8823      		tst r24
 1026 0082 01F0      		breq .L74
 1027 0084 60E0      		ldi r22,lo8(0)
 1028 0086 00C0      		rjmp .L75
 1029               	.L74:
 1030 0088 60E8      		ldi r22,lo8(-128)
 1031               	.L75:
 1032 008a 1F70      		andi r17,lo8(15)
 1033 008c 105D      		subi r17,lo8(-(48))
 1034 008e 612B      		or r22,r17
 1035 0090 81E0      		ldi r24,lo8(1)
 1036 0092 0E94 0000 		call LCD_putc
 1037               	.LSM168:
 1038 0096 8091 0000 		lds r24,mode.1473
 1039 009a 8130      		cpi r24,lo8(1)
 1040 009c 01F0      		breq .L76
 1041 009e 60E0      		ldi r22,lo8(0)
 1042 00a0 00C0      		rjmp .L77
 1043               	.L76:
 1044 00a2 60E8      		ldi r22,lo8(-128)
 1045               	.L77:
 1046               	.LSM169:
 1047 00a4 802F      		mov r24,r16
 1048 00a6 8295      		swap r24
 1049 00a8 8F70      		andi r24,lo8(15)
 1050               	.LSM170:
 1051 00aa 805D      		subi r24,lo8(-(48))
 1052 00ac 682B      		or r22,r24
 1053 00ae 82E0      		ldi r24,lo8(2)
 1054 00b0 0E94 0000 		call LCD_putc
 1055               	.LSM171:
 1056 00b4 8091 0000 		lds r24,mode.1473
 1057 00b8 8130      		cpi r24,lo8(1)
 1058 00ba 01F0      		breq .L78
 1059 00bc 60E0      		ldi r22,lo8(0)
 1060 00be 00C0      		rjmp .L79
 1061               	.L78:
 1062 00c0 60E8      		ldi r22,lo8(-128)
 1063               	.L79:
 1064 00c2 0F70      		andi r16,lo8(15)
 1065 00c4 005D      		subi r16,lo8(-(48))
 1066 00c6 602B      		or r22,r16
 1067 00c8 83E0      		ldi r24,lo8(3)
 1068 00ca 0E94 0000 		call LCD_putc
 1069               	.LSM172:
 1070 00ce 8091 0000 		lds r24,mode.1473
 1071 00d2 8230      		cpi r24,lo8(2)
 1072 00d4 01F0      		breq .L80
 1073 00d6 60E0      		ldi r22,lo8(0)
 1074 00d8 00C0      		rjmp .L81
 1075               	.L80:
 1076 00da 60E8      		ldi r22,lo8(-128)
 1077               	.L81:
 1078               	.LSM173:
 1079 00dc 8F2D      		mov r24,r15
 1080 00de 8295      		swap r24
 1081 00e0 8F70      		andi r24,lo8(15)
 1082               	.LSM174:
 1083 00e2 805D      		subi r24,lo8(-(48))
 1084 00e4 682B      		or r22,r24
 1085 00e6 84E0      		ldi r24,lo8(4)
 1086 00e8 0E94 0000 		call LCD_putc
 1087               	.LSM175:
 1088 00ec 8091 0000 		lds r24,mode.1473
 1089 00f0 8230      		cpi r24,lo8(2)
 1090 00f2 01F0      		breq .L82
 1091 00f4 60E0      		ldi r22,lo8(0)
 1092 00f6 00C0      		rjmp .L83
 1093               	.L82:
 1094 00f8 60E8      		ldi r22,lo8(-128)
 1095               	.L83:
 1096 00fa 8FE0      		ldi r24,lo8(15)
 1097 00fc F822      		and r15,r24
 1098 00fe 80E3      		ldi r24,lo8(48)
 1099 0100 F80E      		add r15,r24
 1100 0102 6F29      		or r22,r15
 1101 0104 85E0      		ldi r24,lo8(5)
 1102 0106 0E94 0000 		call LCD_putc
 1103               	.LSM176:
 1104 010a 86E0      		ldi r24,lo8(6)
 1105 010c 60E0      		ldi r22,lo8(0)
 1106 010e 0E94 0000 		call LCD_putc
 1107               	.LSM177:
 1108 0112 81E0      		ldi r24,lo8(1)
 1109 0114 0E94 0000 		call LCD_Colon
 1110               	.LSM178:
 1111 0118 EE20      		tst r14
 1112 011a 01F0      		breq .L84
 1113               	.LSM179:
 1114 011c 0E94 0000 		call LCD_FlashReset
 1115               	.L84:
 1116               	.LSM180:
 1117 0120 81E0      		ldi r24,lo8(1)
 1118 0122 60E0      		ldi r22,lo8(0)
 1119 0124 0E94 0000 		call LCD_UpdateRequired
 1120               	.LSM181:
 1121 0128 81E0      		ldi r24,lo8(1)
 1122 012a 8093 0000 		sts enter_function.1471,r24
 1123               	.LSM182:
 1124 012e 84E0      		ldi r24,lo8(4)
 1125 0130 E816      		cp r14,r24
 1126 0132 01F4      		brne .L85
 1127               	.LSM183:
 1128 0134 E091 0000 		lds r30,mode.1473
 1129 0138 F0E0      		ldi r31,lo8(0)
 1130 013a E050      		subi r30,lo8(-(time.1472))
 1131 013c F040      		sbci r31,hi8(-(time.1472))
 1132 013e 8081      		ld r24,Z
 1133 0140 8F5F      		subi r24,lo8(-(1))
 1134 0142 00C0      		rjmp .L102
 1135               	.L85:
 1136               	.LSM184:
 1137 0144 85E0      		ldi r24,lo8(5)
 1138 0146 E816      		cp r14,r24
 1139 0148 01F4      		brne .L87
 1140               	.LSM185:
 1141 014a E091 0000 		lds r30,mode.1473
 1142 014e F0E0      		ldi r31,lo8(0)
 1143 0150 E050      		subi r30,lo8(-(time.1472))
 1144 0152 F040      		sbci r31,hi8(-(time.1472))
 1145 0154 8081      		ld r24,Z
 1146 0156 8150      		subi r24,lo8(-(-1))
 1147               	.L102:
 1148 0158 8083      		st Z,r24
 1149 015a 00C0      		rjmp .L86
 1150               	.L87:
 1151               	.LSM186:
 1152 015c 83E0      		ldi r24,lo8(3)
 1153 015e E816      		cp r14,r24
 1154 0160 01F4      		brne .L88
 1155               	.LSM187:
 1156 0162 8091 0000 		lds r24,mode.1473
 1157 0166 8823      		tst r24
 1158 0168 01F4      		brne .L89
 1159               	.LSM188:
 1160 016a 82E0      		ldi r24,lo8(2)
 1161 016c 00C0      		rjmp .L101
 1162               	.L89:
 1163               	.LSM189:
 1164 016e 8150      		subi r24,lo8(-(-1))
 1165 0170 00C0      		rjmp .L101
 1166               	.L88:
 1167               	.LSM190:
 1168 0172 82E0      		ldi r24,lo8(2)
 1169 0174 E816      		cp r14,r24
 1170 0176 01F4      		brne .L90
 1171               	.LSM191:
 1172 0178 8091 0000 		lds r24,mode.1473
 1173 017c 8230      		cpi r24,lo8(2)
 1174 017e 01F4      		brne .L91
 1175               	.LSM192:
 1176 0180 1092 0000 		sts mode.1473,__zero_reg__
 1177 0184 00C0      		rjmp .L86
 1178               	.L91:
 1179               	.LSM193:
 1180 0186 8F5F      		subi r24,lo8(-(1))
 1181               	.L101:
 1182 0188 8093 0000 		sts mode.1473,r24
 1183 018c 00C0      		rjmp .L86
 1184               	.L90:
 1185               	.LSM194:
 1186 018e 81E0      		ldi r24,lo8(1)
 1187 0190 E816      		cp r14,r24
 1188 0192 01F4      		brne .L86
 1189               	.LSM195:
 1190               	/* #APP */
 1191               	 ;  280 "src/drv/RTC.c" 1
 1192 0194 F894      		cli
 1193               	 ;  0 "" 2
 1194               	.LSM196:
 1195               	/* #NOAPP */
 1196 0196 8091 0000 		lds r24,time.1472
 1197 019a 8093 0000 		sts gHOUR,r24
 1198               	.LSM197:
 1199 019e 8091 0000 		lds r24,time.1472+1
 1200 01a2 8093 0000 		sts gMINUTE,r24
 1201               	.LSM198:
 1202 01a6 8091 0000 		lds r24,time.1472+2
 1203 01aa 8093 0000 		sts gSECOND,r24
 1204               	.LSM199:
 1205               	/* #APP */
 1206               	 ;  284 "src/drv/RTC.c" 1
 1207 01ae 7894      		sei
 1208               	 ;  0 "" 2
 1209               	.LSM200:
 1210               	/* #NOAPP */
 1211 01b0 1092 0000 		sts mode.1473,__zero_reg__
 1212 01b4 86E1      		ldi r24,lo8(22)
 1213 01b6 00C0      		rjmp .L92
 1214               	.L86:
 1215               	.LSM201:
 1216 01b8 8091 0000 		lds r24,time.1472
 1217 01bc 8F3F      		cpi r24,lo8(-1)
 1218 01be 01F4      		brne .L93
 1219               	.LSM202:
 1220 01c0 87E1      		ldi r24,lo8(23)
 1221 01c2 8093 0000 		sts time.1472,r24
 1222               	.L93:
 1223               	.LSM203:
 1224 01c6 8091 0000 		lds r24,time.1472
 1225 01ca 8831      		cpi r24,lo8(24)
 1226 01cc 00F0      		brlo .L94
 1227               	.LSM204:
 1228 01ce 1092 0000 		sts time.1472,__zero_reg__
 1229               	.L94:
 1230               	.LSM205:
 1231 01d2 8091 0000 		lds r24,time.1472+1
 1232 01d6 8F3F      		cpi r24,lo8(-1)
 1233 01d8 01F4      		brne .L95
 1234               	.LSM206:
 1235 01da 8BE3      		ldi r24,lo8(59)
 1236 01dc 8093 0000 		sts time.1472+1,r24
 1237               	.L95:
 1238               	.LSM207:
 1239 01e0 8091 0000 		lds r24,time.1472+1
 1240 01e4 8C33      		cpi r24,lo8(60)
 1241 01e6 00F0      		brlo .L96
 1242               	.LSM208:
 1243 01e8 1092 0000 		sts time.1472+1,__zero_reg__
 1244               	.L96:
 1245               	.LSM209:
 1246 01ec 8091 0000 		lds r24,time.1472+2
 1247 01f0 8F3F      		cpi r24,lo8(-1)
 1248 01f2 01F4      		brne .L97
 1249               	.LSM210:
 1250 01f4 8BE3      		ldi r24,lo8(59)
 1251 01f6 8093 0000 		sts time.1472+2,r24
 1252               	.L97:
 1253               	.LSM211:
 1254 01fa 8091 0000 		lds r24,time.1472+2
 1255 01fe 8C33      		cpi r24,lo8(60)
 1256 0200 00F0      		brlo .L98
 1257               	.LSM212:
 1258 0202 1092 0000 		sts time.1472+2,__zero_reg__
 1259               	.L98:
 1260               	.LSM213:
 1261 0206 1092 0000 		sts enter_function.1471,__zero_reg__
 1262 020a 88E1      		ldi r24,lo8(24)
 1263               	.L92:
 1264               	/* epilogue start */
 1265               	.LSM214:
 1266 020c 1F91      		pop r17
 1267               	.LVL54:
 1268 020e 0F91      		pop r16
 1269               	.LVL55:
 1270 0210 FF90      		pop r15
 1271               	.LVL56:
 1272 0212 EF90      		pop r14
 1273               	.LVL57:
 1274 0214 0895      		ret
 1275               	.LFE4:
 1277               		.section	.text.ShowClock,"ax",@progbits
 1278               	.global	ShowClock
 1280               	ShowClock:
 1281               	.LFB3:
 1282               	.LSM215:
 1283               	.LVL58:
 1284 0000 BF92      		push r11
 1285 0002 CF92      		push r12
 1286 0004 DF92      		push r13
 1287 0006 EF92      		push r14
 1288 0008 FF92      		push r15
 1289 000a 0F93      		push r16
 1290 000c 1F93      		push r17
 1291               	/* prologue: function */
 1292               	/* frame size = 0 */
 1293 000e B82E      		mov r11,r24
 1294               	.LSM216:
 1295 0010 8091 0000 		lds r24,clockformat
 1296               	.LVL59:
 1297 0014 8823      		tst r24
 1298 0016 01F4      		brne .L104
 1299               	.LSM217:
 1300 0018 E091 0000 		lds r30,gHOUR
 1301 001c F0E0      		ldi r31,lo8(0)
 1302 001e E050      		subi r30,lo8(-(TBL_CLOCK_12))
 1303 0020 F040      		sbci r31,hi8(-(TBL_CLOCK_12))
 1304 0022 8081      		ld r24,Z
 1305 0024 00C0      		rjmp .L110
 1306               	.L104:
 1307               	.LSM218:
 1308 0026 8091 0000 		lds r24,gHOUR
 1309               	.L110:
 1310 002a 0E94 0000 		call CHAR2BCD2
 1311 002e 082F      		mov r16,r24
 1312               	.LVL60:
 1313               	.LSM219:
 1314 0030 182F      		mov r17,r24
 1315 0032 1295      		swap r17
 1316 0034 1F70      		andi r17,lo8(15)
 1317               	.LSM220:
 1318 0036 8091 0000 		lds r24,gMINUTE
 1319 003a 0E94 0000 		call CHAR2BCD2
 1320 003e C82E      		mov r12,r24
 1321               	.LVL61:
 1322               	.LSM221:
 1323 0040 E82E      		mov r14,r24
 1324 0042 E294      		swap r14
 1325 0044 6FE0      		ldi r22,lo8(15)
 1326 0046 E622      		and r14,r22
 1327               	.LSM222:
 1328 0048 8091 0000 		lds r24,gSECOND
 1329 004c 0E94 0000 		call CHAR2BCD2
 1330 0050 F82E      		mov r15,r24
 1331               	.LVL62:
 1332               	.LSM223:
 1333 0052 D82E      		mov r13,r24
 1334 0054 D294      		swap r13
 1335 0056 5FE0      		ldi r21,lo8(15)
 1336 0058 D522      		and r13,r21
 1337               	.LSM224:
 1338 005a 105D      		subi r17,lo8(-(48))
 1339 005c 80E0      		ldi r24,lo8(0)
 1340 005e 612F      		mov r22,r17
 1341 0060 0E94 0000 		call LCD_putc
 1342               	.LSM225:
 1343 0064 0F70      		andi r16,lo8(15)
 1344 0066 005D      		subi r16,lo8(-(48))
 1345 0068 81E0      		ldi r24,lo8(1)
 1346 006a 602F      		mov r22,r16
 1347 006c 0E94 0000 		call LCD_putc
 1348               	.LSM226:
 1349 0070 80E3      		ldi r24,lo8(48)
 1350 0072 E80E      		add r14,r24
 1351 0074 82E0      		ldi r24,lo8(2)
 1352 0076 6E2D      		mov r22,r14
 1353 0078 0E94 0000 		call LCD_putc
 1354               	.LSM227:
 1355 007c 8FE0      		ldi r24,lo8(15)
 1356 007e C822      		and r12,r24
 1357 0080 80E3      		ldi r24,lo8(48)
 1358 0082 C80E      		add r12,r24
 1359 0084 83E0      		ldi r24,lo8(3)
 1360 0086 6C2D      		mov r22,r12
 1361 0088 0E94 0000 		call LCD_putc
 1362               	.LSM228:
 1363 008c 80E3      		ldi r24,lo8(48)
 1364 008e D80E      		add r13,r24
 1365 0090 84E0      		ldi r24,lo8(4)
 1366 0092 6D2D      		mov r22,r13
 1367 0094 0E94 0000 		call LCD_putc
 1368               	.LSM229:
 1369 0098 8FE0      		ldi r24,lo8(15)
 1370 009a F822      		and r15,r24
 1371 009c 80E3      		ldi r24,lo8(48)
 1372 009e F80E      		add r15,r24
 1373 00a0 85E0      		ldi r24,lo8(5)
 1374 00a2 6F2D      		mov r22,r15
 1375 00a4 0E94 0000 		call LCD_putc
 1376               	.LSM230:
 1377 00a8 86E0      		ldi r24,lo8(6)
 1378 00aa 60E0      		ldi r22,lo8(0)
 1379 00ac 0E94 0000 		call LCD_putc
 1380               	.LSM231:
 1381 00b0 81E0      		ldi r24,lo8(1)
 1382 00b2 0E94 0000 		call LCD_Colon
 1383               	.LSM232:
 1384 00b6 81E0      		ldi r24,lo8(1)
 1385 00b8 60E0      		ldi r22,lo8(0)
 1386 00ba 0E94 0000 		call LCD_UpdateRequired
 1387               	.LSM233:
 1388 00be 83E0      		ldi r24,lo8(3)
 1389 00c0 B816      		cp r11,r24
 1390 00c2 01F4      		brne .L106
 1391 00c4 85E1      		ldi r24,lo8(21)
 1392 00c6 00C0      		rjmp .L107
 1393               	.L106:
 1394               	.LSM234:
 1395 00c8 82E0      		ldi r24,lo8(2)
 1396 00ca B816      		cp r11,r24
 1397 00cc 01F0      		breq .L108
 1398 00ce 86E1      		ldi r24,lo8(22)
 1399 00d0 00C0      		rjmp .L107
 1400               	.L108:
 1401 00d2 87E1      		ldi r24,lo8(23)
 1402               	.L107:
 1403               	/* epilogue start */
 1404               	.LSM235:
 1405 00d4 1F91      		pop r17
 1406 00d6 0F91      		pop r16
 1407               	.LVL63:
 1408 00d8 FF90      		pop r15
 1409               	.LVL64:
 1410 00da EF90      		pop r14
 1411 00dc DF90      		pop r13
 1412 00de CF90      		pop r12
 1413               	.LVL65:
 1414 00e0 BF90      		pop r11
 1415               	.LVL66:
 1416 00e2 0895      		ret
 1417               	.LFE3:
 1419               		.section	.text.RTC_init,"ax",@progbits
 1420               	.global	RTC_init
 1422               	RTC_init:
 1423               	.LFB2:
 1424               	.LSM236:
 1425               	/* prologue: function */
 1426               	/* frame size = 0 */
 1427               	.LSM237:
 1428 0000 88EE      		ldi r24,lo8(1000)
 1429 0002 93E0      		ldi r25,hi8(1000)
 1430 0004 0E94 0000 		call Delay
 1431               	.LSM238:
 1432               	/* #APP */
 1433               	 ;  111 "src/drv/RTC.c" 1
 1434 0008 F894      		cli
 1435               	 ;  0 "" 2
 1436               	.LSM239:
 1437               	/* #NOAPP */
 1438 000a 8091 7000 		lds r24,112
 1439 000e 8E7F      		andi r24,lo8(-2)
 1440 0010 8093 7000 		sts 112,r24
 1441               	.LSM240:
 1442 0014 88E0      		ldi r24,lo8(8)
 1443 0016 8093 B600 		sts 182,r24
 1444               	.LSM241:
 1445 001a 1092 B200 		sts 178,__zero_reg__
 1446               	.LSM242:
 1447 001e 8091 B000 		lds r24,176
 1448 0022 8560      		ori r24,lo8(5)
 1449 0024 8093 B000 		sts 176,r24
 1450               	.L112:
 1451               	.LSM243:
 1452 0028 2091 B600 		lds r18,182
 1453 002c 8091 B600 		lds r24,182
 1454 0030 90E0      		ldi r25,lo8(0)
 1455 0032 8470      		andi r24,lo8(4)
 1456 0034 9070      		andi r25,hi8(4)
 1457 0036 30E0      		ldi r19,lo8(0)
 1458 0038 2170      		andi r18,lo8(1)
 1459 003a 3070      		andi r19,hi8(1)
 1460 003c 822B      		or r24,r18
 1461 003e 932B      		or r25,r19
 1462 0040 892B      		or r24,r25
 1463 0042 01F4      		brne .L112
 1464               	.LSM244:
 1465 0044 8FEF      		ldi r24,lo8(-1)
 1466 0046 87BB      		out 55-32,r24
 1467               	.LSM245:
 1468 0048 8091 7000 		lds r24,112
 1469 004c 8160      		ori r24,lo8(1)
 1470 004e 8093 7000 		sts 112,r24
 1471               	.LSM246:
 1472               	/* #APP */
 1473               	 ;  125 "src/drv/RTC.c" 1
 1474 0052 7894      		sei
 1475               	 ;  0 "" 2
 1476               	.LSM247:
 1477               	/* #NOAPP */
 1478 0054 1092 0000 		sts gSECOND,__zero_reg__
 1479               	.LSM248:
 1480 0058 1092 0000 		sts gMINUTE,__zero_reg__
 1481               	.LSM249:
 1482 005c 8CE0      		ldi r24,lo8(12)
 1483 005e 8093 0000 		sts gHOUR,r24
 1484               	.LSM250:
 1485 0062 8093 0000 		sts gDAY,r24
 1486               	.LSM251:
 1487 0066 83E0      		ldi r24,lo8(3)
 1488 0068 8093 0000 		sts gMONTH,r24
 1489               	.LSM252:
 1490 006c 89E0      		ldi r24,lo8(9)
 1491 006e 90E0      		ldi r25,hi8(9)
 1492 0070 9093 0000 		sts (gYEAR)+1,r25
 1493 0074 8093 0000 		sts gYEAR,r24
 1494               	/* epilogue start */
 1495               	.LSM253:
 1496 0078 0895      		ret
 1497               	.LFE2:
 1499               	.global	gPowerSaveTimer
 1500               		.section	.bss.gPowerSaveTimer,"aw",@nobits
 1503               	gPowerSaveTimer:
 1504 0000 00        		.skip 1,0
 1505               	.global	dateformat
 1506               		.section	.bss.dateformat,"aw",@nobits
 1509               	dateformat:
 1510 0000 00        		.skip 1,0
 1511               	.global	MonthLength
 1512               		.section	.data.MonthLength,"aw",@progbits
 1515               	MonthLength:
 1516 0000 00        		.byte	0
 1517 0001 1F        		.byte	31
 1518 0002 1C        		.byte	28
 1519 0003 1F        		.byte	31
 1520 0004 1E        		.byte	30
 1521 0005 1F        		.byte	31
 1522 0006 1E        		.byte	30
 1523 0007 1F        		.byte	31
 1524 0008 1F        		.byte	31
 1525 0009 1E        		.byte	30
 1526 000a 1F        		.byte	31
 1527 000b 1E        		.byte	30
 1528 000c 1F        		.byte	31
 1529               	.global	TBL_CLOCK_12
 1530               		.section	.data.TBL_CLOCK_12,"aw",@progbits
 1533               	TBL_CLOCK_12:
 1534 0000 0C        		.byte	12
 1535 0001 01        		.byte	1
 1536 0002 02        		.byte	2
 1537 0003 03        		.byte	3
 1538 0004 04        		.byte	4
 1539 0005 05        		.byte	5
 1540 0006 06        		.byte	6
 1541 0007 07        		.byte	7
 1542 0008 08        		.byte	8
 1543 0009 09        		.byte	9
 1544 000a 0A        		.byte	10
 1545 000b 0B        		.byte	11
 1546 000c 0C        		.byte	12
 1547 000d 01        		.byte	1
 1548 000e 02        		.byte	2
 1549 000f 03        		.byte	3
 1550 0010 04        		.byte	4
 1551 0011 05        		.byte	5
 1552 0012 06        		.byte	6
 1553 0013 07        		.byte	7
 1554 0014 08        		.byte	8
 1555 0015 09        		.byte	9
 1556 0016 0A        		.byte	10
 1557 0017 0B        		.byte	11
 1558               	.global	clockformat
 1559               		.section	.data.clockformat,"aw",@progbits
 1562               	clockformat:
 1563 0000 01        		.byte	1
 1564               	.global	EUROPEAN_DATE_TEXT
 1565               		.section	.progmem.data,"a",@progbits
 1568               	EUROPEAN_DATE_TEXT:
 1569 0000 4444 4D4D 		.string	"DDMMYY"
 1569      5959 00
 1570               	.global	AMERICAN_DATE_TEXT
