   1               		.file	"ADC.c"
   2               	__SREG__ = 0x3f
 804 02da 80E0      		ldi r24,lo8(0)
 805 02dc 61E4      		ldi r22,lo8(65)
 806 02de 0E94 0000 		call LCD_putc
 807               	.LVL56:
 808               	.LSM125:
 809 02e2 81E0      		ldi r24,lo8(1)
 810 02e4 64E4      		ldi r22,lo8(68)
 811 02e6 0E94 0000 		call LCD_putc
 812               	.LSM126:
 813 02ea 82E0      		ldi r24,lo8(2)
 814 02ec 63E4      		ldi r22,lo8(67)
 815 02ee 0E94 0000 		call LCD_putc
 816               	.LSM127:
 817 02f2 6091 7900 		lds r22,121
 818 02f6 605D      		subi r22,lo8(-(48))
 819 02f8 83E0      		ldi r24,lo8(3)
 820 02fa 0E94 0000 		call LCD_putc
 821               	.LSM128:
 822 02fe 84E0      		ldi r24,lo8(4)
 823 0300 612F      		mov r22,r17
 824 0302 0E94 0000 		call LCD_putc
 825               	.LSM129:
 826 0306 85E0      		ldi r24,lo8(5)
 827 0308 602F      		mov r22,r16
 828               	.LVL57:
 829               	.L68:
 830 030a 0E94 0000 		call LCD_putc
 831               	.LSM130:
 832 030e 86E0      		ldi r24,lo8(6)
 833 0310 60E0      		ldi r22,lo8(0)
 834 0312 0E94 0000 		call LCD_putc
 835               	.L60:
 836               	/* epilogue start */
 837               	.LSM131:
 838 0316 DF91      		pop r29
 839 0318 CF91      		pop r28
 840               	.LVL58:
 841 031a 1F91      		pop r17
 842               	.LVL59:
 843 031c 0F91      		pop r16
 844               	.LVL60:
 845 031e FF90      		pop r15
 846               	.LVL61:
 847 0320 EF90      		pop r14
 848               	.LVL62:
 849 0322 DF90      		pop r13
 850 0324 CF90      		pop r12
 851 0326 BF90      		pop r11
 852 0328 AF90      		pop r10
 853 032a 9F90      		pop r9
 854 032c 0895      		ret
 855               	.LFE5:
 857               	.global	TEMP_Celsius_pos
 858               		.section	.progmem.data,"a",@progbits
 861               	TEMP_Celsius_pos:
 862 0000 2603      		.word	806
 863 0002 1C03      		.word	796
 864 0004 1203      		.word	786
 865 0006 0703      		.word	775
 866 0008 FD02      		.word	765
 867 000a F202      		.word	754
 868 000c E702      		.word	743
 869 000e DC02      		.word	732
 870 0010 D002      		.word	720
 871 0012 C502      		.word	709
 872 0014 B902      		.word	697
 873 0016 AD02      		.word	685
 874 0018 A102      		.word	673
 875 001a 9502      		.word	661
 876 001c 8902      		.word	649
 877 001e 7C02      		.word	636
 878 0020 7002      		.word	624
 879 0022 6302      		.word	611
 880 0024 5702      		.word	599
 881 0026 4A02      		.word	586
 882 0028 3E02      		.word	574
 883 002a 3202      		.word	562
 884 002c 2502      		.word	549
 885 002e 1902      		.word	537
 886 0030 0C02      		.word	524
 887 0032 0002      		.word	512
 888 0034 F401      		.word	500
 889 0036 E801      		.word	488
 890 0038 DC01      		.word	476
 891 003a D001      		.word	464
 892 003c C401      		.word	452
 893 003e B801      		.word	440
 894 0040 AD01      		.word	429
 895 0042 A201      		.word	418
 896 0044 9601      		.word	406
 897 0046 8C01      		.word	396
 898 0048 8101      		.word	385
 899 004a 7601      		.word	374
 900 004c 6C01      		.word	364
 901 004e 6201      		.word	354
 902 0050 5801      		.word	344
 903 0052 4E01      		.word	334
 904 0054 4401      		.word	324
 905 0056 3B01      		.word	315
 906 0058 3201      		.word	306
 907 005a 2901      		.word	297
 908 005c 2001      		.word	288
 909 005e 1701      		.word	279
 910 0060 0F01      		.word	271
 911 0062 0701      		.word	263
 912 0064 FF00      		.word	255
 913 0066 F700      		.word	247
 914 0068 F000      		.word	240
 915 006a E900      		.word	233
 916 006c E100      		.word	225
 917 006e DB00      		.word	219
 918 0070 D400      		.word	212
 919 0072 CD00      		.word	205
 920 0074 C700      		.word	199
 921 0076 C100      		.word	193
 922 0078 BB00      		.word	187
 923               	.global	TEMP_Celsius_neg
 926               	TEMP_Celsius_neg:
 927 007a 2F03      		.word	815
 928 007c 3903      		.word	825
 929 007e 4203      		.word	834
 930 0080 4B03      		.word	843
 931 0082 5303      		.word	851
 932 0084 5C03      		.word	860
 933 0086 6403      		.word	868
 934 0088 6C03      		.word	876
 935 008a 7303      		.word	883
 936 008c 7B03      		.word	891
 937 008e 8203      		.word	898
 938 0090 8803      		.word	904
 939 0092 8F03      		.word	911
 940 0094 9503      		.word	917
 941 0096 9B03      		.word	923
 942               	.global	TEMP_Fahrenheit_pos
 945               	TEMP_Fahrenheit_pos:
 946 0098 AA03      		.word	938
 947 009a A703      		.word	935
 948 009c A403      		.word	932
 949 009e A103      		.word	929
 950 00a0 9E03      		.word	926
 951 00a2 9B03      		.word	923
 952 00a4 9803      		.word	920
 953 00a6 9403      		.word	916
 954 00a8 9103      		.word	913
 955 00aa 8D03      		.word	909
 956 00ac 8A03      		.word	906
 957 00ae 8603      		.word	902
 958 00b0 8203      		.word	898
 959 00b2 7E03      		.word	894
 960 00b4 7B03      		.word	891
 961 00b6 7703      		.word	887
 962 00b8 7203      		.word	882
 963 00ba 6E03      		.word	878
 964 00bc 6A03      		.word	874
 965 00be 6603      		.word	870
 966 00c0 6103      		.word	865
 967 00c2 5D03      		.word	861
 968 00c4 5803      		.word	856
 969 00c6 5303      		.word	851
 970 00c8 4F03      		.word	847
 971 00ca 4A03      		.word	842
 972 00cc 4503      		.word	837
 973 00ce 4003      		.word	832
 974 00d0 3B03      		.word	827
 975 00d2 3603      		.word	822
 976 00d4 3003      		.word	816
 977 00d6 2B03      		.word	811
 978 00d8 2603      		.word	806
 979 00da 2003      		.word	800
 980 00dc 1B03      		.word	795
 981 00de 1503      		.word	789
 982 00e0 0F03      		.word	783
 983 00e2 0A03      		.word	778
 984 00e4 0403      		.word	772
 985 00e6 FE02      		.word	766
 986 00e8 F802      		.word	760
 987 00ea F202      		.word	754
 988 00ec EC02      		.word	748
 989 00ee E602      		.word	742
 990 00f0 DF02      		.word	735
 991 00f2 D902      		.word	729
 992 00f4 D302      		.word	723
 993 00f6 CC02      		.word	716
 994 00f8 C602      		.word	710
 995 00fa BF02      		.word	703
 996 00fc B902      		.word	697
 997 00fe B202      		.word	690
 998 0100 AC02      		.word	684
 999 0102 A502      		.word	677
 1000 0104 9E02      		.word	670
 1001 0106 9702      		.word	663
 1002 0108 9102      		.word	657
 1003 010a 8A02      		.word	650
 1004 010c 8302      		.word	643
 1005 010e 7C02      		.word	636
 1006 0110 7502      		.word	629
 1007 0112 6E02      		.word	622
 1008 0114 6802      		.word	616
 1009 0116 6102      		.word	609
 1010 0118 5A02      		.word	602
 1011 011a 5302      		.word	595
 1012 011c 4C02      		.word	588
 1013 011e 4502      		.word	581
 1014 0120 3E02      		.word	574
 1015 0122 3702      		.word	567
 1016 0124 3002      		.word	560
 1017 0126 2902      		.word	553
 1018 0128 2202      		.word	546
 1019 012a 1B02      		.word	539
 1020 012c 1502      		.word	533
 1021 012e 0E02      		.word	526
 1022 0130 0702      		.word	519
 1023 0132 0002      		.word	512
 1024 0134 F901      		.word	505
 1025 0136 F201      		.word	498
 1026 0138 EC01      		.word	492
 1027 013a E501      		.word	485
 1028 013c DE01      		.word	478
 1029 013e D801      		.word	472
 1030 0140 D101      		.word	465
 1031 0142 CB01      		.word	459
 1032 0144 C401      		.word	452
 1033 0146 BE01      		.word	446
 1034 0148 B701      		.word	439
 1035 014a B101      		.word	433
 1036 014c AA01      		.word	426
 1037 014e A401      		.word	420
 1038 0150 9E01      		.word	414
 1039 0152 9801      		.word	408
 1040 0154 9201      		.word	402
 1041 0156 8C01      		.word	396
 1042 0158 8601      		.word	390
 1043 015a 8001      		.word	384
 1044 015c 7A01      		.word	378
 1045 015e 7401      		.word	372
 1046 0160 6E01      		.word	366
 1047 0162 6801      		.word	360
 1048 0164 6301      		.word	355
 1049 0166 5D01      		.word	349
 1050 0168 5801      		.word	344
 1051 016a 5201      		.word	338
 1052 016c 4D01      		.word	333
 1053 016e 4701      		.word	327
 1054 0170 4201      		.word	322
 1055 0172 3D01      		.word	317
 1056 0174 3801      		.word	312
 1057 0176 3301      		.word	307
 1058 0178 2E01      		.word	302
 1059 017a 2901      		.word	297
 1060 017c 2401      		.word	292
 1061 017e 1F01      		.word	287
 1062 0180 1A01      		.word	282
 1063 0182 1501      		.word	277
 1064 0184 1101      		.word	273
 1065 0186 0C01      		.word	268
 1066 0188 0801      		.word	264
 1067 018a 0301      		.word	259
 1068 018c FF00      		.word	255
 1069 018e FB00      		.word	251
 1070 0190 F600      		.word	246
 1071 0192 F200      		.word	242
 1072 0194 EE00      		.word	238
 1073 0196 EA00      		.word	234
 1074 0198 E600      		.word	230
 1075 019a E200      		.word	226
 1076 019c DE00      		.word	222
 1077 019e DB00      		.word	219
 1078 01a0 D700      		.word	215
 1079 01a2 D300      		.word	211
 1080 01a4 CF00      		.word	207
 1081 01a6 CC00      		.word	204
 1082 01a8 C800      		.word	200
 1083 01aa C500      		.word	197
 1084 01ac C200      		.word	194
 1085 01ae BE00      		.word	190
 1086 01b0 BB00      		.word	187
 1087               	.global	LIGHT_ADC
 1090               	LIGHT_ADC:
 1091 01b2 3500      		.word	53
 1092 01b4 6000      		.word	96
 1093 01b6 8000      		.word	128
 1094 01b8 B000      		.word	176
 1095 01ba 1D01      		.word	285
 1096 01bc 3D01      		.word	317
 1097 01be 5A01      		.word	346
 1098 01c0 7A01      		.word	378
 1099 01c2 9701      		.word	407
 1100 01c4 B901      		.word	441
 1101 01c6 DA01      		.word	474
 1102 01c8 F901      		.word	505
 1103 01ca 1602      		.word	534
 1104 01cc 4002      		.word	576
 1105 01ce 6D02      		.word	621
 1106 01d0 8202      		.word	642
 1107 01d2 A202      		.word	674
 1108 01d4 EF02      		.word	751
 1109 01d6 3203      		.word	818
 1110 01d8 B003      		.word	944
 1111 01da F203      		.word	1010
 1112               	.global	LIGHT_VOLTAGE
 1115               	LIGHT_VOLTAGE:
 1116 01dc 1D        		.byte	29
 1117 01dd 5A        		.byte	90
 1118 01de 34        		.byte	52
 1119 01df 40        		.byte	64
 1120 01e0 E1        		.byte	-31
 1121 01e1 7A        		.byte	122
 1122 01e2 34        		.byte	52
 1123 01e3 40        		.byte	64
 1124 01e4 6A        		.byte	106
 1125 01e5 BC        		.byte	-68
 1126 01e6 34        		.byte	52
 1127 01e7 40        		.byte	64
 1128 01e8 91        		.byte	-111
 1129 01e9 ED        		.byte	-19
 1130 01ea 34        		.byte	52
 1131 01eb 40        		.byte	64
 1132 01ec 7D        		.byte	125
 1133 01ed 3F        		.byte	63
 1134 01ee 35        		.byte	53
 1135 01ef 40        		.byte	64
 1136 01f0 A4        		.byte	-92
 1137 01f1 70        		.byte	112
 1138 01f2 35        		.byte	53
 1139 01f3 40        		.byte	64
 1140 01f4 2D        		.byte	45
 1141 01f5 B2        		.byte	-78
 1142 01f6 35        		.byte	53
 1143 01f7 40        		.byte	64
 1144 01f8 F2        		.byte	-14
 1145 01f9 D2        		.byte	-46
 1146 01fa 35        		.byte	53
 1147 01fb 40        		.byte	64
 1148 01fc B6        		.byte	-74
 1149 01fd F3        		.byte	-13
 1150 01fe 35        		.byte	53
 1151 01ff 40        		.byte	64
 1152 0200 3F        		.byte	63
 1153 0201 35        		.byte	53
 1154 0202 36        		.byte	54
 1155 0203 40        		.byte	64
 1156 0204 66        		.byte	102
 1157 0205 66        		.byte	102
 1158 0206 36        		.byte	54
 1159 0207 40        		.byte	64
 1160 0208 8D        		.byte	-115
 1161 0209 97        		.byte	-105
 1162 020a 36        		.byte	54
 1163 020b 40        		.byte	64
 1164 020c 17        		.byte	23
 1165 020d D9        		.byte	-39
 1166 020e 36        		.byte	54
 1167 020f 40        		.byte	64
 1168 0210 64        		.byte	100
 1169 0211 3B        		.byte	59
 1170 0212 37        		.byte	55
 1171 0213 40        		.byte	64
 1172 0214 EE        		.byte	-18
 1173 0215 7C        		.byte	124
 1174 0216 37        		.byte	55
 1175 0217 40        		.byte	64
 1176 0218 14        		.byte	20
 1177 0219 AE        		.byte	-82
 1178 021a 37        		.byte	55
 1179 021b 40        		.byte	64
 1180 021c 9E        		.byte	-98
 1181 021d EF        		.byte	-17
 1182 021e 37        		.byte	55
 1183 021f 40        		.byte	64
 1184 0220 B0        		.byte	-80
 1185 0221 72        		.byte	114
 1186 0222 38        		.byte	56
 1187 0223 40        		.byte	64
 1188 0224 E9        		.byte	-23
 1189 0225 26        		.byte	38
 1190 0226 39        		.byte	57
 1191 0227 40        		.byte	64
 1192 0228 21        		.byte	33
 1193 0229 B0        		.byte	-80
 1194 022a 3A        		.byte	58
 1195 022b 40        		.byte	64
 1196 022c 93        		.byte	-109
 1197 022d 18        		.byte	24
 1198 022e 3C        		.byte	60
 1199 022f 40        		.byte	64
 1200               	.global	Vref
 1201               		.section	.data.Vref,"aw",@progbits
 1204               	Vref:
 1205 0000 9A        		.byte	-102
 1206 0001 99        		.byte	-103
 1207 0002 39        		.byte	57
 1208 0003 40        		.byte	64
 1209               	.global	degree
 1210               		.section	.data.degree,"aw",@progbits
 1213               	degree:
 1214 0000 03        		.byte	3
 1215               		.section	.data.enter.1579,"aw",@progbits
 1218               	enter.1579:
 1219 0000 01        		.byte	1
 1220               		.section	.data.enter.1573,"aw",@progbits
 1223               	enter.1573:
 1224 0000 01        		.byte	1
 1225               		.section	.data.enter.1566,"aw",@progbits
 1228               	enter.1566:
 1229 0000 01        		.byte	1
 1294               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ADC.c
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:2      *ABS*:0000003f __SREG__
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:3      *ABS*:0000003e __SP_H__
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:4      *ABS*:0000003d __SP_L__
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:5      *ABS*:00000034 __CCP__
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:19     .text.ADC_read:00000000 ADC_read
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:94     .text.ADC_init:00000000 ADC_init
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:116    .text.LightFunc:00000000 LightFunc
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:1218   .data.enter.1579:00000000 enter.1579
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:308    .text.ADC_periphery:00000000 ADC_periphery
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:170    .text.VoltageFunc:00000000 VoltageFunc
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:1223   .data.enter.1573:00000000 enter.1573
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:224    .text.TemperatureFunc:00000000 TemperatureFunc
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:1228   .data.enter.1566:00000000 enter.1566
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:1213   .data.degree:00000000 degree
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:926    .progmem.data:0000007a TEMP_Celsius_neg
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:861    .progmem.data:00000000 TEMP_Celsius_pos
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:945    .progmem.data:00000098 TEMP_Fahrenheit_pos
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:1090   .progmem.data:000001b2 LIGHT_ADC
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:1204   .data.Vref:00000000 Vref
C:\Users\MainUser\AppData\Local\Temp/cc5JR3Vr.s:1115   .progmem.data:000001dc LIGHT_VOLTAGE

UNDEFINED SYMBOLS
Timer0_RegisterCallbackFunction
LCD_UpdateRequired
Timer0_RemoveCallbackFunction
LCD_putc
CHAR2BCD2
CHAR2BCD3
__floatsisf
__mulsf3
__fixunssfsi
__subsf3
__do_copy_data
